Troll, Dire|giant|13|10000|TF243
Troll, Rot|giant|9|5000|TF244
Troll, Spirit|giant|11|7200|TF244
Troll, Venom|giant|7|2900|TF245
Umber Hulk|monstrosity|5|1800|MM292
Unicorn|celestial|5|1800|MM294
Vampire|undead|13|10000|MM297
Vampire, Spawn|undead|5|1800|MM298
Vampiric Mist|undead|3|700|TF246
Vargouille|fiend|1|200|VO195
Vegepygmy|plant|0.25|50|VO196
Vegepygmy, Chief|plant|2|450|VO197
Vegepygmy, Thorny|plant|1|200|VO197
Veteran|npc|3|700|MM350
Violet Fungus|plant|0.25|50|MM138
War Priest|npc|9|5000|VO218
Warlock of the Archfey|npc|4|1100|VO219
Warlock of the Fiend|npc|7|2900|VO219
Warlock of the Great Old One|npc|6|2300|VO220
Warlord|npc|12|8400|VO220
Wastrilith|fiend|13|10000|TF139
Water Weird|elemental|3|700|MM299
Wight|undead|3|700|MM300
Will-o-Wisp|undead|2|450|MM301
Winter Wolf|monstrosity|3|700|MM340
Wood Woad|plant|5|1800|VO198
Worg|monstrosity|0.5|100|MM341
Wraith|undead|5|1800|MM302
Wyvern|dragon|6|2300|MM303
Xorn|elemental|5|1800|MM304
Xvart|humanoid|0.125|25|VO200
Xvart, Warlock of Raxivort|humanoid|1|200|VO200
Yaun-Ti, Broodguard|humanoid|2|450|VO203
Yaun-Ti, Mind Whisperer|monstrosity|4|1100|VO204
Yaun-Ti, Nightmare Speaker|monstrosity|4|1100|VO205
Yaun-Ti, Pit Master|monstrosity|5|1800|VO206
Yeenoghu|fiend|24|62000|TF155
Yeth Hound|fey|4|1100|VO201
Yeti|monstrosity|3|700|MM305
Yeti, Abominable|monstrosity|9|5000|MM306
Yuan-Ti, Abomination|monstrosity|7|2900|MM308
Yuan-Ti, Anathema|monstrosity|12|8400|VO202
Yuan-Ti, Malison|monstrosity|3|700|MM309
Yuan-Ti, Pureblood|humanoid|1|200|MM310
Yuggoloth, Arcanaloth|fiend|12|8400|MM313
Yuggoloth, Canoloth|fiend|8|3900|TF247
Yuggoloth, Dhergoloth|fiend|7|2900|TF248
Yuggoloth, Hydroloth|fiend|9|5000|TF249
Yuggoloth, Merrenoloth|fiend|3|700|TF250
Yuggoloth, Mezzoloth|fiend|5|1800|MM313
Yuggoloth, Nycaloth|fiend|9|5000|MM314
Yuggoloth, Oinoloth|fiend|12|8400|TF251
Yuggoloth, Ultraloth|fiend|13|10000|MM314
Yuggoloth, Yagnoloth|fiend|11|7200|TF252
Zariel|fiend|26|90000|TF180
Zombie|undead|0.25|50|MM316
Zombie, Beholder|undead|5|1800|MM316
Zombie, Ogre|undead|2|450|MM316
Zuggtmoy|fiend|23|50000|TF157
